id,published_at,timestamp,title,url,source,domain,currencies,kind,votes_positive,votes_negative,votes_important,votes_liked,votes_disliked,votes_lol,votes_toxic,votes_saved,comments,importance_score,sentiment,sentiment_polarity,sentiment_subjectivity,summary
22087191,2025-05-26T09:35:18Z,2025-05-29 16:35:31.059924,"Florida Becomes First U.S. State to Propose Eliminating Capital Gains Tax on Bitcoin, Boosting Cryptocurrency Adoption",https://cryptopanic.com/news/22087191/Florida-Becomes-First-US-State-to-Propose-Eliminating-Capital-Gains-Tax-on-Bitcoin-Boosting-Cryptocurrency-Adoption?mtm_campaign=API-OPA,DeFi News,thedefiant.io,BTC,news,18,0,10,16,0,1,0,1,5,95.0,positive,0.37,0.3333,
22062506,2025-05-24T21:04:41Z,2025-05-29 16:35:31.060996,Ethereum Stands out Post-Pectra Upgrade as Crypto Inflows Skyrocket to $785 Million,https://cryptopanic.com/news/22062506/Ethereum-Stands-out-Post-Pectra-Upgrade-as-Crypto-Inflows-Skyrocket-to-785-Million?mtm_campaign=API-OPA,ZyCrypto,zycrypto.com,ETH,news,15,2,8,12,1,1,0,1,1,71.0,neutral,0.09,0.0,
22108459,2025-05-27T07:47:15Z,2025-05-29 16:35:31.058912,Ethereum validators begin signaling another gas limit boost,https://cryptopanic.com/news/22108459/Ethereum-validators-begin-signaling-another-gas-limit-boost?mtm_campaign=API-OPA,The Block,theblock.co,ETH,news,16,5,8,12,5,5,0,3,3,70.5,neutral,0.0,0.0,
22088005,2025-05-26T10:12:46Z,2025-05-29 16:35:31.059666,Vitalik Buterin: Ethereum Needs Privacy and Strength to Replace Cash,https://cryptopanic.com/news/22088005/Vitalik-Buterin-Ethereum-Needs-Privacy-and-Strength-to-Replace-Cash?mtm_campaign=API-OPA,daily.shib.io,daily.shib.io,ETH,news,11,4,6,13,3,5,0,3,1,58.5,neutral,0.0,0.0,
22128282,2025-05-27T20:12:15Z,2025-05-29 16:35:31.057738,SOL Strategies Files for $1B Financing Flexibility to Capitalize on Solana Ecosystem Growth,https://cryptopanic.com/news/22128282/SOL-Strategies-Files-for-1B-Financing-Flexibility-to-Capitalize-on-Solana-Ecosystem-Growth?mtm_campaign=API-OPA,Cryptonews,cryptonews.com,SOL,news,12,3,3,8,3,2,0,8,1,58.0,neutral,0.09,0.0,
22069192,2025-05-25T09:30:29Z,2025-05-29 16:35:31.060549,USDC Activity on Ethereum Hits All-Time Highs,https://cryptopanic.com/news/22069192/USDC-Activity-on-Ethereum-Hits-All-Time-Highs?mtm_campaign=API-OPA,Coindoo.com,coindoo.com,"ETH,USDC",news,11,2,7,10,2,2,0,1,0,55.5,neutral,0.0,0.0,
22164852,2025-05-29T02:58:26Z,2025-05-29 16:35:31.056468,Ethereum Price Flexes Strength — Outpaces Bitcoin With Bullish Breakout,https://cryptopanic.com/news/22164852/Ethereum-Price-Flexes-Strength-Outpaces-Bitcoin-With-Bullish-Breakout?mtm_campaign=API-OPA,NewsBTC,newsbtc.com,"BTC,ETH,USDT",news,6,1,4,6,1,1,0,2,0,35.5,positive,0.15,0.0,
22160867,2025-05-28T21:52:25Z,2025-05-29 16:35:31.057038,Ethereum's Integrated Era,https://cryptopanic.com/news/22160867/Ethereums-Integrated-Era?mtm_campaign=API-OPA,bankless,bankless.com,ETH,news,7,1,5,6,1,1,0,0,0,35.5,neutral,0.0,0.0,
22153138,2025-05-28T15:17:44Z,2025-05-29 16:35:31.057509,Ethereum Cofounder Vitalik Buterin Sees Opportunity as Sweden and Norway Ditch Cashless Aspirations,https://cryptopanic.com/news/22153138/Ethereum-Cofounder-Vitalik-Buterin-Sees-Opportunity-as-Sweden-and-Norway-Ditch-Cashless-Aspirations?mtm_campaign=API-OPA,Decrypt,decrypt.co,ETH,news,7,1,5,6,1,1,0,0,0,35.5,neutral,0.0,0.0,
22093180,2025-05-26T14:05:18Z,2025-05-29 16:35:31.059247,"Chainlink Secures Over 68% of Oracle TVL With $66 Billion, Powers 81.93% of Ethereum Oracle Infrastructure, Integrates $2B+ Solv Protocol Proof of Reserve",https://cryptopanic.com/news/22093180/Chainlink-Secures-Over-68-of-Oracle-TVL-With-66-Billion-Powers-8193-of-Ethereum-Oracle-Infrastructure-Integrates-2B-Solv-Protocol-Proof-of-Reserve?mtm_campaign=API-OPA,DeFi News,thedefiant.io,"ETH,LINK",news,6,1,5,4,1,1,0,0,1,31.0,neutral,-0.09,0.0,
22152738,2025-05-28T19:12:05Z,2025-05-29 16:35:31.057230,"Ethereum Plan to Cut Node Costs, Boost Access",https://cryptopanic.com/news/22152738/Ethereum-Plan-to-Cut-Node-Costs-Boost-Access?mtm_campaign=API-OPA,Catenaa News,investors.catenaa.com,ETH,news,5,1,4,5,1,1,0,0,0,27.0,neutral,0.0,0.0,
22124522,2025-05-27T18:05:06Z,2025-05-29 16:35:32.351514,Bitcoin Makes Run for New All-Time High as Chainlink Founder Sergey Nazarov Says BTC Starting Act As Safe Haven: Report,https://cryptopanic.com/news/22124522/Bitcoin-Makes-Run-for-New-All-Time-High-as-Chainlink-Founder-Sergey-Nazarov-Says-BTC-Starting-Act-As-Safe-Haven-Report?mtm_campaign=API-OPA,The Daily Hodl,dailyhodl.com,"BTC,LINK",news,5,0,3,5,0,0,0,0,1,27.0,positive,0.1991,0.3986,
22070132,2025-05-25T10:29:09Z,2025-05-29 16:35:31.060362,"Elon Musk’s Company Tesla (TSLA) Owns 11,900 BTC Worth $1.2 Billion",https://cryptopanic.com/news/22070132/Elon-Musks-Company-Tesla-TSLA-Owns-11900-BTC-Worth-12-Billion?mtm_campaign=API-OPA,ZyCrypto,zycrypto.com,BTC,news,6,2,4,5,2,4,0,0,1,27.0,positive,0.3,0.1,
22161618,2025-05-28T22:35:18Z,2025-05-29 16:35:31.056859,"Pakistan to Establish Strategic Bitcoin Reserve, Will Begin Mining, Officials Say at Bitcoin 2025 Conference",https://cryptopanic.com/news/22161618/Pakistan-to-Establish-Strategic-Bitcoin-Reserve-Will-Begin-Mining-Officials-Say-at-Bitcoin-2025-Conference?mtm_campaign=API-OPA,DeFi News,thedefiant.io,BTC,news,7,0,2,4,0,0,0,0,0,26.0,neutral,0.0,0.0,
22089994,2025-05-26T11:42:42Z,2025-05-29 16:35:31.059465,Ethereum’s Buterin: Privacy-Focused Networks Could Support National Payment Systems,https://cryptopanic.com/news/22089994/Ethereums-Buterin-Privacy-Focused-Networks-Could-Support-National-Payment-Systems?mtm_campaign=API-OPA,Crypto Economy,crypto-economy.com,ETH,news,6,2,3,6,2,2,0,0,0,25.0,neutral,0.0,0.0,
